period_key,periodicidad,metric,unidad,ambito,descriptor,escenario,valor,revision,year_span,sheet_name,source_file
2004-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,118028.58977208365,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2004-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,122118.30768190272,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2004-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,136573.69034748367,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2005-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,120001.40028252866,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2005-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,125296.3456748175,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2005-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,128934.3088434943,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2005-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,140620.94519915953,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2006-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,127587.21477467212,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2006-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,131941.28857628768,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2006-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,138820.48418690136,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2006-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,151086.01246213878,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2007-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,136263.18975605536,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2007-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,140995.50712903365,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2007-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,148319.0801914394,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2007-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,160879.2229234716,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2008-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,143270.22363859144,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2008-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,147759.16118060588,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2008-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,153256.97307878552,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2008-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,161426.64210201715,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2009-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,143647.27646691145,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2009-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,148736.80438275027,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2009-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,153996.10263381782,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2009-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,166235.81651652043,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2010-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,148904.2054267127,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2010-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,155672.1221709223,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2010-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,160311.755708005,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2010-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,175262.91669436,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2011-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,159054.7230328107,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2011-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,166070.97551463012,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2011-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,172923.4717184091,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2011-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,186578.82973415003,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2012-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,168506.46963673795,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2012-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,174307.93566968766,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2012-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,177163.5717546297,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2012-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,191437.0229389446,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2013-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,172997.55540978076,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2013-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,183613.7647579797,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2013-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,187932.55018744842,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2013-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,203395.12964479113,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2014-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,184128.69241979718,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2014-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,189890.7713799414,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2014-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,195929.87714974215,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2014-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,211639.65905051935,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2015-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,189550.9872221049,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2015-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,196505.6145168843,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2015-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,203262.30119145536,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2015-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,215373.09706955534,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2016-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,193879.07367464527,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2016-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,200554.5354240048,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2016-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,206303.84473233484,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2016-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,220751.54616901517,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2017-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,195874.55234929078,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2017-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,203103.9384325809,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2017-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,209793.0555533611,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2017-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,223884.45366476726,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2018-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,199027.44952717196,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2018-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,208740.25378775536,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2018-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,215829.5503543134,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2018-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,230410.7463307592,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2019-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,206050.56956787597,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2019-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,215032.09056779006,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2019-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,222706.39835105604,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2019-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,237434.94151327794,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2020-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,207697.4448233896,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2020-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,179440.31045053538,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2020-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,203118.65010187437,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2020-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,228857.59462420066,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2021-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,209585.8068138325,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2021-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,212288.07406527098,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2021-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,231036.47896835025,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2021-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,253660.54902208602,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2022-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,227487.28633771662,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2022-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,224588.80979336216,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2022-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,234697.27124214693,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2022-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,253950.04506930336,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2023-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,229018.27311939307,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2023-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,229086.20515362747,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2023-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,242784.67873958906,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2023-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,262344.6765028638,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2024-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,233957.3887346682,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2024-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,234897.09977409826,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2024-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,248582.57142949742,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2024-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,268794.58605391305,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2025-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,240890.74461585176,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2025-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,241819.8468846365,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2025-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,255587.09581095085,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2025-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,275727.68272314745,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2026-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,248596.37877125054,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2026-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,248489.78471165724,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2026-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,262433.275067134,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2026-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,283245.307191573,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2027-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,255564.1356316475,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2027-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,255318.8855240699,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2027-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,269596.75505031634,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2027-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,290989.0370005981,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2028-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,262843.22326060536,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2028-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,262739.52204111347,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2028-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,277227.4340045502,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2028-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,299223.2178364635,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2029-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,270381.2212641546,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2029-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,270359.3814876578,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2029-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,285022.3095621083,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2029-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,307820.3839173721,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2030-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,278140.56670532544,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2030-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,278226.3890576504,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2030-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,291832.5330196924,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2030-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,315520.06717208907,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2031-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,285045.98441641906,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2031-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,285342.3843543958,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2031-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,298780.0691521651,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2031-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,323375.6651344857,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2032-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,292113.29291850555,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2032-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,292627.4674958199,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2032-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,305880.5035819055,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2032-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,331405.55278013356,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2033-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,299330.9951136751,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2033-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,300072.26509626553,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2033-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,313128.4084318201,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2033-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,339610.2575931992,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2034-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,306707.6479508643,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
